TIME, U1, U2, U3, I1, I2, I3
0.0, -392.06, -393.022, -391.932, -9.79, -7.43, -9.2
0.02, 392.752, 392.304, 392.537, 8.01, 10.57, 8.47
0.04, -392.196, -393.022, -392.068, -9.79, -7.43, -9.31
0.06, 392.956, 392.304, 392.741, 8.45, 10.46, 8.58
0.08, -392.196, -393.226, -392.0, -9.79, -7.43, -9.09
0.1, 392.684, 392.44, 392.673, 8.01, 10.46, 8.58
0.12, -392.06, -392.818, -392.0, -9.68, -7.32, -9.2
0.14, 392.752, 392.372, 392.741, 8.01, 10.46, 8.47
0.16, -392.196, -393.022, -392.0, -9.57, -7.54, -8.98
0.18, 392.752, 392.304, 392.673, 8.12, 10.46, 8.47
0.2, -392.06, -393.294, -392.0, -9.79, -7.54, -9.53
0.22, 392.956, 392.168, 392.673, 8.01, 10.34, 8.47
0.24, -392.196, -392.75, -392.068, -9.68, -7.43, -9.2
0.26, 392.82, 392.236, 392.673, 8.12, 10.46, 8.36
0.28, -392.264, -392.818, -392.0, -9.68, -7.54, -9.2
0.3, 392.82, 392.032, 392.673, 8.01, 10.57, 8.36
0.32, -392.128, -392.954, -392.068, -10.01, -7.54, -9.09
0.34, 392.888, 392.1, 392.673, 8.12, 10.57, 8.58
0.36, -392.196, -392.818, -391.932, -9.57, -7.65, -9.2
0.38, 392.82, 392.236, 392.605, 8.12, 10.68, 8.47
0.4, -392.06, -392.886, -392.136, -9.9, -7.43, -9.09
0.42, 392.82, 392.1, 392.673, 8.12, 10.57, 8.47
0.44, -392.264, -392.818, -392.068, -9.57, -7.54, -9.31
0.46, 392.82, 392.168, 392.673, 8.12, 10.34, 8.36
0.48, -392.332, -393.09, -392.0, -9.9, -7.43, -8.98
0.5, 392.82, 392.168, 392.605, 7.9, 10.34, 8.25
0.52, -392.196, -393.158, -392.0, -9.68, -7.54, -9.2
0.54, 392.956, 392.44, 392.673, 8.34, 10.46, 8.47
0.56, -392.332, -393.362, -392.0, -9.68, -7.54, -9.2
0.58, 392.752, 392.372, 392.673, 8.01, 10.57, 8.47
0.6, -392.264, -393.158, -391.932, -9.68, -7.43, -9.2
0.62, 392.888, 392.508, 392.673, 8.23, 10.34, 8.47
0.64, -392.196, -393.294, -392.068, -9.9, -7.65, -9.09
0.66, 392.888, 392.576, 392.673, 8.23, 10.34, 8.36
0.68, -392.128, -393.09, -391.864, -9.68, -7.32, -9.2
0.7, 392.956, 392.372, 392.673, 8.01, 10.34, 8.36
0.72, -392.264, -393.158, -392.0, -9.57, -7.54, -9.2
0.74, 392.82, 392.372, 392.605, 8.12, 10.34, 8.36
0.76, -392.4, -393.022, -392.068, -9.79, -7.43, -9.09
0.78, 393.024, 392.508, 392.605, 8.12, 10.46, 8.36
0.8, -392.264, -393.022, -392.068, -9.68, -7.43, -8.98
0.82, 392.888, 392.236, 392.673, 8.01, 10.23, 8.58
0.84, -392.536, -392.954, -392.0, -10.01, -7.32, -9.31
0.86, 393.024, 392.304, 392.605, 8.12, 10.34, 8.47
0.88, -392.332, -392.954, -392.0, -9.79, -7.54, -8.98
0.9, 392.956, 392.236, 392.673, 8.12, 10.46, 8.47
0.92, -392.196, -392.954, -392.068, -9.79, -7.43, -9.09
0.94, 392.82, 392.236, 392.537, 8.01, 10.34, 8.36
0.96, -392.264, -392.954, -392.068, -10.01, -7.43, -9.2
0.98, 393.092, 392.44, 392.673, 8.23, 10.46, 8.36
1.0, -392.332, -392.886, -391.864, -9.79, -7.43, -9.42
1.02, 393.092, 392.236, 392.673, 8.01, 10.46, 8.36
1.04, -392.332, -392.886, -392.068, -9.68, -7.32, -9.31
1.06, 392.956, 392.304, 392.469, 8.01, 10.46, 8.36
1.08, -392.4, -392.954, -391.932, -9.57, -7.54, -9.09
1.1, 392.956, 392.236, 392.673, 8.23, 10.34, 8.58
1.12, -392.264, -393.022, -392.068, -9.68, -7.54, -9.2
1.14, 392.888, 392.168, 392.605, 8.12, 10.23, 8.36
1.16, -392.332, -392.886, -392.068, -9.57, -7.54, -9.09
1.18, 392.888, 392.304, 392.605, 8.34, 10.34, 8.25
1.2, -392.332, -392.818, -392.0, -9.79, -7.54, -9.09
1.22, 392.956, 392.168, 392.605, 8.01, 10.46, 8.58
1.24, -392.468, -392.886, -392.068, -9.79, -7.54, -9.09
1.26, 393.024, 392.032, 392.673, 8.23, 10.57, 8.47
1.28, -392.4, -393.09, -391.932, -9.9, -7.43, -9.09
1.3, 392.888, 392.508, 392.605, 8.23, 10.46, 8.25
1.32, -392.4, -393.09, -391.932, -9.68, -7.65, -9.09
1.34, 392.888, 392.304, 392.605, 8.23, 10.46, 8.36
1.36, -392.264, -393.09, -392.0, -10.12, -7.54, -9.42
1.38, 392.888, 392.372, 392.673, 8.01, 10.57, 8.36
1.4, -392.4, -393.09, -391.932, -9.79, -7.43, -9.09
1.42, 392.956, 392.304, 392.741, 8.23, 10.46, 8.47
1.44, -392.468, -393.226, -392.0, -9.68, -7.43, -9.2
1.46, 393.024, 392.304, 392.605, 8.23, 10.46, 8.47
1.48, -392.4, -393.09, -392.136, -9.79, -7.43, -9.31
1.5, 392.956, 392.44, 392.537, 7.9, 10.57, 8.69
1.52, -392.468, -393.158, -391.864, -9.79, -7.43, -9.09
1.54, 393.024, 392.304, 392.537, 8.12, 10.34, 8.58
1.56, -392.4, -393.022, -392.0, -9.68, -7.43, -9.2
1.58, 393.024, 392.236, 392.537, 8.01, 10.46, 8.58
1.6, -392.4, -392.886, -392.0, -9.68, -7.32, -9.2
1.62, 393.024, 392.1, 392.741, 7.9, 10.34, 8.36
1.64, -392.264, -392.954, -392.136, -9.79, -7.43, -9.09
1.66, 393.092, 392.304, 392.741, 8.12, 10.46, 8.58
1.68, -392.4, -393.022, -392.068, -9.57, -7.43, -9.09
1.7, 392.956, 392.236, 392.741, 8.12, 10.46, 8.36
1.72, -392.4, -392.886, -392.068, -9.79, -7.43, -9.09
1.74, 393.024, 392.372, 392.673, 8.12, 10.57, 8.36
1.76, -392.264, -392.886, -392.068, -9.57, -7.32, -9.2
1.78, 393.024, 392.168, 392.741, 8.01, 10.46, 8.36
1.8, -392.468, -392.818, -392.136, -9.9, -7.32, -9.31
1.82, 392.956, 392.1, 392.673, 7.9, 10.34, 8.47
1.84, -392.468, -392.818, -392.136, -9.79, -7.43, -9.2
1.86, 393.16, 392.1, 392.673, 8.12, 10.34, 8.36
1.88, -392.264, -392.818, -392.068, -9.68, -7.54, -8.98
1.9, 392.956, 392.1, 392.673, 7.9, 10.57, 8.36
1.92, -392.4, -392.886, -392.068, -9.79, -7.43, -9.09
1.94, 393.16, 392.168, 392.741, 8.12, 10.34, 8.47
1.96, -392.128, -392.75, -392.068, -9.9, -7.43, -9.09
1.98, 393.024, 392.1, 392.809, 8.01, 10.68, 8.58
2.0, -392.128, -392.682, -392.136, -9.9, -7.43, -9.31
2.02, 392.888, 392.1, 392.877, 8.01, 10.57, 8.47
2.04, -392.128, -393.022, -392.204, -9.79, -7.54, -8.98
2.06, 392.888, 392.44, 392.673, 8.12, 10.57, 8.47
2.08, -392.196, -393.022, -392.068, -9.79, -7.54, -9.09
2.1, 393.024, 392.372, 392.945, 8.12, 10.34, 8.47
2.12, -392.196, -393.09, -392.068, -9.79, -7.43, -8.98
2.14, 392.888, 392.372, 392.741, 8.01, 10.46, 8.36
2.16, -392.332, -393.022, -392.0, -9.68, -7.43, -9.31
2.18, 392.888, 392.168, 392.741, 8.01, 10.34, 8.36
2.2, -392.196, -393.09, -392.136, -9.68, -7.43, -9.31
2.22, 392.956, 392.304, 392.809, 8.01, 10.34, 8.58
2.24, -392.264, -392.954, -392.068, -9.79, -7.65, -9.31
2.26, 392.888, 392.304, 392.809, 8.12, 10.23, 8.36
2.28, -392.128, -393.022, -392.136, -9.79, -7.43, -9.2
2.3, 392.888, 392.236, 392.741, 8.01, 10.46, 8.47
2.32, -392.128, -393.022, -392.204, -9.68, -7.65, -9.2
2.34, 392.888, 392.372, 392.809, 7.9, 10.34, 8.36
2.36, -392.128, -393.022, -392.0, -9.57, -7.43, -9.2
2.38, 393.024, 392.168, 392.673, 8.01, 10.34, 8.36
2.4, -392.196, -392.818, -392.068, -9.79, -7.54, -9.09
2.42, 392.956, 392.236, 392.741, 8.12, 10.46, 8.36
2.44, -392.196, -392.886, -392.136, -9.68, -7.43, -9.2
2.46, 392.956, 392.168, 392.809, 7.9, 10.46, 8.47
2.48, -392.196, -392.886, -392.204, -9.79, -7.43, -9.2
2.5, 393.024, 392.168, 392.877, 8.01, 10.68, 8.25
2.52, -392.128, -392.818, -392.0, -9.79, -7.43, -9.09
2.54, 393.16, 392.1, 392.809, 7.9, 10.34, 8.58
2.56, -392.196, -392.75, -392.204, -9.79, -7.43, -9.42
2.58, 392.956, 392.236, 392.809, 8.23, 10.46, 8.58
2.6, -392.128, -393.022, -392.0, -9.79, -7.54, -9.09
2.62, 392.82, 392.168, 392.809, 7.9, 10.57, 8.36
2.64, -392.196, -392.954, -392.068, -9.68, -7.43, -9.2
2.66, 392.888, 392.032, 392.809, 8.01, 10.34, 8.36
2.68, -392.196, -393.022, -392.0, -9.68, -7.43, -9.09
2.7, 392.888, 391.964, 392.741, 8.01, 10.34, 8.47
2.72, -392.196, -392.886, -392.136, -9.79, -7.54, -9.2
2.74, 392.888, 392.032, 392.809, 8.12, 10.46, 8.47
2.76, -392.196, -392.818, -392.136, -9.57, -7.43, -9.2
2.78, 392.888, 392.032, 392.741, 8.23, 10.57, 8.36
2.8, -392.264, -393.226, -392.0, -9.68, -7.43, -9.31
2.82, 392.956, 392.236, 392.673, 8.01, 10.46, 8.47
2.84, -392.196, -393.158, -392.068, -9.79, -7.43, -9.31
2.86, 392.82, 392.236, 392.741, 8.23, 10.57, 8.36
2.88, -392.4, -393.158, -392.136, -9.9, -7.54, -9.31
2.9, 392.888, 392.236, 392.809, 8.23, 10.23, 8.36
2.92, -392.264, -393.022, -392.068, -9.79, -7.54, -9.2
2.94, 392.888, 392.372, 392.809, 8.23, 10.34, 8.47
2.96, -392.332, -392.954, -392.0, -9.57, -7.54, -8.98
2.98, 392.888, 392.168, 392.809, 8.34, 10.46, 8.47
3.0, -392.264, -392.818, -392.068, -9.68, -7.43, -9.2
3.02, 392.888, 392.168, 392.741, 8.12, 10.46, 8.47
3.04, -392.264, -392.818, -392.0, -9.79, -7.54, -9.31
3.06, 393.092, 392.168, 392.741, 8.12, 10.46, 8.58
3.08, -392.196, -392.954, -392.0, -9.68, -7.43, -9.2
3.1, 392.888, 392.304, 392.741, 8.12, 10.46, 8.47
3.12, -392.332, -392.886, -392.0, -9.68, -7.32, -9.31
3.14, 392.82, 392.168, 392.809, 8.01, 10.46, 8.47
3.16, -392.264, -392.954, -392.0, -9.68, -7.65, -9.31
3.18, 393.024, 392.236, 392.741, 8.12, 10.46, 8.36
3.2, -392.196, -392.886, -392.068, -9.68, -7.43, -9.42
3.22, 392.888, 392.1, 392.741, 7.9, 10.57, 8.36
3.24, -392.264, -392.954, -392.068, -9.68, -7.54, -9.2
3.26, 392.956, 392.1, 392.809, 8.12, 10.46, 8.36
3.28, -392.264, -392.818, -391.932, -9.68, -7.43, -9.2
3.3, 392.956, 392.1, 392.741, 8.23, 10.46, 8.36
3.32, -392.196, -392.75, -392.0, -9.57, -7.32, -9.53
3.34, 392.956, 392.032, 392.673, 8.01, 10.46, 8.36
3.36, -392.196, -392.75, -391.932, -9.57, -7.54, -8.98
3.38, 392.752, 392.032, 392.741, 8.01, 10.34, 8.36
3.4, -392.128, -392.75, -391.932, -9.68, -7.43, -9.2
3.42, 392.956, 391.964, 392.673, 8.12, 10.46, 8.36
3.44, -392.332, -392.954, -391.864, -9.9, -7.65, -9.09
3.46, 392.82, 392.032, 392.673, 7.9, 10.34, 8.36
3.48, -392.264, -392.614, -391.864, -9.68, -7.32, -8.98
3.5, 392.82, 391.896, 392.741, 8.01, 10.23, 8.36
3.52, -392.264, -392.682, -391.932, -9.57, -7.43, -9.2
3.54, 392.888, 391.964, 392.673, 7.9, 10.34, 8.36
3.56, -392.196, -393.09, -392.068, -9.68, -7.32, -9.2
3.58, 392.888, 392.44, 392.741, 8.12, 10.46, 8.36
3.6, -392.06, -393.158, -392.0, -9.68, -7.43, -9.31
3.62, 393.024, 392.44, 392.741, 8.01, 10.34, 8.47
3.64, -392.264, -393.226, -391.796, -9.79, -7.43, -8.98
3.66, 392.888, 392.44, 392.741, 7.9, 10.34, 8.58
3.68, -392.4, -393.226, -391.932, -9.68, -7.54, -8.98
3.7, 393.024, 392.304, 392.605, 8.23, 10.46, 8.36
3.72, -392.4, -393.158, -391.864, -9.68, -7.54, -9.2
3.74, 392.956, 392.372, 392.673, 8.01, 10.46, 8.36
3.76, -392.196, -393.158, -391.864, -9.79, -7.54, -9.09
3.78, 392.956, 392.372, 392.605, 8.12, 10.34, 8.69
3.8, -392.264, -393.022, -391.864, -9.57, -7.43, -9.2
3.82, 393.092, 392.372, 392.741, 8.01, 10.23, 8.36
3.84, -392.264, -393.09, -391.932, -9.79, -7.43, -9.09
3.86, 392.888, 392.236, 392.605, 8.01, 10.46, 8.36
3.88, -392.264, -393.09, -391.932, -9.68, -7.43, -9.2
3.9, 393.024, 392.236, 392.673, 8.01, 10.46, 8.36
3.92, -392.264, -393.022, -391.864, -9.79, -7.21, -9.2
3.94, 392.956, 392.304, 392.673, 8.01, 10.34, 8.47
3.96, -392.332, -393.022, -391.864, -9.68, -7.43, -9.2
3.98, 392.956, 392.236, 392.673, 7.9, 10.46, 8.58
4.0, -392.128, -392.954, -391.932, -9.57, -7.32, -9.2
4.02, 392.888, 392.236, 392.741, 8.01, 10.34, 8.36
4.04, -392.196, -392.886, -391.728, -9.68, -7.43, -9.2
4.06, 392.888, 392.168, 392.877, 8.12, 10.34, 8.36
4.08, -391.992, -393.022, -391.932, -9.68, -7.54, -8.98
4.1, 392.82, 392.032, 392.673, 8.12, 10.34, 8.36
4.12, -392.264, -392.954, -391.864, -10.12, -7.43, -9.09
4.14, 393.16, 392.168, 392.605, 8.12, 10.23, 8.47
4.16, -392.196, -392.818, -391.864, -9.79, -7.43, -9.09
4.18, 392.82, 392.1, 392.673, 8.12, 10.46, 8.47
4.2, -392.128, -392.886, -391.932, -9.68, -7.43, -9.2
4.22, 393.024, 392.168, 392.673, 8.12, 10.46, 8.47
4.24, -392.128, -392.75, -391.864, -9.9, -7.43, -9.2
4.26, 392.684, 392.1, 392.673, 8.23, 10.34, 8.47
4.28, -392.06, -392.75, -392.0, -9.68, -7.43, -8.98
4.3, 392.82, 392.1, 392.673, 8.12, 10.34, 8.36
4.32, -392.128, -393.022, -391.864, -9.57, -7.32, -9.2
4.34, 393.024, 392.372, 392.673, 8.23, 10.34, 8.36
4.36, -392.06, -393.226, -392.0, -9.57, -7.32, -9.31
4.38, 393.024, 392.576, 392.605, 7.9, 10.46, 8.36
4.4, -392.196, -393.09, -391.864, -9.79, -7.43, -8.98
4.42, 392.888, 392.44, 392.741, 8.01, 10.23, 8.47
4.44, -392.264, -393.09, -391.932, -9.68, -7.43, -9.09
4.46, 392.888, 392.372, 392.605, 8.01, 10.34, 8.36
4.48, -392.264, -393.09, -391.796, -9.68, -7.54, -9.2
4.5, 392.888, 392.372, 392.605, 8.01, 10.34, 8.36
4.52, -392.264, -393.022, -391.864, -9.79, -7.43, -9.2
4.54, 392.956, 392.372, 392.605, 8.01, 10.46, 8.36
4.56, -392.264, -393.09, -392.0, -9.57, -7.65, -9.2
4.58, 392.82, 392.372, 392.605, 8.01, 10.57, 8.58
4.6, -392.4, -393.022, -391.864, -9.68, -7.65, -9.2
4.62, 393.092, 392.236, 392.605, 8.12, 10.46, 8.47
4.64, -392.06, -393.022, -391.864, -9.68, -7.43, -9.09
4.66, 393.16, 392.372, 392.673, 8.01, 10.46, 8.25
4.68, -392.264, -393.022, -391.932, -9.79, -7.43, -8.98
4.7, 392.956, 392.236, 392.741, 8.12, 10.23, 8.36
4.72, -392.128, -392.954, -392.0, -9.79, -7.65, -9.09
4.74, 392.82, 392.168, 392.605, 8.23, 10.23, 8.47
4.76, -392.06, -393.09, -392.136, -9.79, -7.65, -9.09
4.78, 392.888, 392.304, 392.741, 7.9, 10.34, 8.36
4.8, -392.128, -392.886, -392.068, -9.68, -7.43, -8.98
4.82, 392.956, 392.236, 392.741, 8.12, 10.79, 8.47
4.84, -392.264, -392.818, -392.204, -9.68, -7.54, -9.2
4.86, 392.888, 392.1, 392.809, 8.01, 10.46, 8.47
4.88, -392.06, -392.75, -392.136, -9.79, -7.65, -9.09
4.9, 393.024, 392.168, 392.945, 8.01, 10.68, 8.47
4.92, -392.06, -392.954, -392.068, -9.57, -7.43, -9.09
4.94, 392.888, 392.1, 392.741, 8.01, 10.23, 8.36
4.96, -392.196, -392.954, -392.0, -9.68, -7.54, -9.09
4.98, 392.888, 392.168, 392.741, 8.12, 10.23, 8.58
5.0, -392.332, -392.954, -392.0, -9.68, -7.54, -8.98
5.02, 393.092, 392.032, 392.741, 8.34, 10.57, 8.36
5.04, -392.128, -392.886, -392.204, -9.79, -7.43, -9.09
5.06, 392.956, 392.168, 392.741, 8.12, 10.46, 8.58
5.08, -392.128, -393.09, -392.068, -9.79, -7.43, -9.09
5.1, 392.956, 392.44, 392.741, 8.01, 10.46, 8.47
5.12, -392.128, -393.09, -392.068, -9.57, -7.43, -8.98
5.14, 392.956, 392.44, 392.809, 8.12, 10.34, 8.58
5.16, -392.332, -393.362, -392.068, -9.79, -7.54, -9.09
5.18, 392.888, 392.508, 392.809, 8.01, 10.23, 8.47
5.2, -392.264, -393.022, -392.0, -9.68, -7.65, -8.98
5.22, 393.092, 392.372, 392.809, 8.01, 10.34, 8.47
5.24, -392.196, -393.022, -392.136, -9.9, -7.54, -9.09
5.26, 393.024, 392.44, 392.741, 8.01, 10.34, 8.47
5.28, -392.332, -393.022, -392.068, -9.79, -7.43, -9.09
5.3, 393.024, 392.508, 392.877, 8.23, 10.46, 8.47
5.32, -392.332, -393.158, -392.136, -9.68, -7.43, -9.2
5.34, 393.092, 392.372, 392.945, 8.01, 10.23, 8.47
5.36, -392.264, -393.158, -392.136, -9.68, -7.43, -9.31
5.38, 393.024, 392.372, 392.809, 8.12, 10.34, 8.47
5.4, -392.196, -395.334, -392.817, -11.34, -10.67, -10.4
5.42, 170.366, 392.236, 393.354, 11.44, 14.26, 10.1
5.44, -169.606, -393.226, -392.272, -2.16, -0.61, -2.33
5.46, 170.162, 392.508, 392.809, 0.49, 3.3, 1.6
5.48, -169.606, -393.158, -392.272, -2.16, -0.28, -2.22
5.5, 170.162, 392.44, 392.809, 0.49, 3.3, 1.49
5.52, -169.606, -393.226, -392.204, -2.16, -0.39, -2.33
5.54, 170.162, 392.44, 392.809, 0.49, 3.08, 1.38
5.56, -169.538, -393.226, -392.272, -2.27, -0.39, -2.22
5.58, 170.162, 392.44, 392.809, 0.93, 3.3, 1.71
5.6, -169.606, -393.158, -392.204, -2.27, -0.28, -2.11
5.62, 170.23, 392.576, 392.877, 0.49, 3.3, 1.49
5.64, -169.606, -393.226, -392.272, -2.16, -0.39, -2.22
5.66, 170.162, 392.508, 392.877, 0.6, 3.3, 1.6
5.68, -169.674, -393.158, -392.272, -2.16, -0.39, -2.33
5.7, 170.23, 392.44, 392.809, 0.6, 3.3, 1.38
5.72, -169.742, -393.158, -392.136, -2.38, -0.28, -2.22
5.74, 170.298, 392.44, 392.877, 0.49, 3.19, 1.49
5.76, -169.606, -393.158, -392.272, -2.27, -0.28, -2.22
5.78, 170.162, 392.576, 392.945, 0.49, 3.3, 1.49
5.8, -169.674, -393.158, -392.272, -2.27, -0.39, -2.22
5.82, 170.162, 392.372, 393.013, 0.6, 3.3, 1.49
5.84, -169.742, -393.226, -392.204, -2.16, -0.28, -2.22
5.86, 170.298, 392.508, 392.945, 0.49, 3.19, 1.6
5.88, -169.674, -393.226, -392.204, -2.38, -0.39, -2.11
5.9, 170.23, 392.576, 392.945, 0.6, 3.52, 1.49
5.92, -169.606, -393.226, -392.272, -2.27, -0.39, -2.33
5.94, 170.23, 392.576, 392.809, 0.49, 3.19, 1.49
5.96, -169.742, -393.158, -392.34, -2.16, -0.28, -2.11
5.98, 170.434, 392.576, 392.809, 0.49, 3.08, 1.49
6.0, -169.674, -393.158, -392.136, -2.27, -0.39, -2.11
6.02, 170.298, 392.508, 392.945, 0.49, 3.3, 1.49
6.04, -169.402, -393.158, -392.272, -2.49, -0.5, -2.11
6.06, 170.094, 392.576, 392.945, 0.49, 3.3, 1.38
6.08, -169.538, -393.09, -392.204, -2.27, -0.39, -2.22
6.1, 170.094, 392.508, 392.945, 0.49, 3.19, 1.49
6.12, -169.47, -392.886, -392.068, -2.16, -0.39, -2.33
6.14, 170.094, 392.236, 392.741, 0.71, 3.3, 1.49
6.16, -169.47, -392.886, -392.136, -2.16, -0.5, -2.11
6.18, 170.162, 392.168, 392.809, 0.38, 3.3, 1.6
6.2, -169.47, -392.886, -392.136, -2.16, -0.39, -2.11
6.22, 169.958, 392.372, 392.809, 0.49, 3.3, 1.38
6.24, -169.402, -393.022, -392.068, -2.27, -0.28, -2.22
6.26, 170.23, 392.1, 392.741, 0.49, 3.19, 1.6
6.28, -169.47, -392.886, -392.136, -2.27, -0.39, -2.22
6.3, 170.094, 392.168, 392.741, 0.6, 3.3, 1.49
6.32, -169.47, -392.818, -392.136, -2.38, -0.39, -2.22
6.34, 170.026, 392.236, 392.809, 0.71, 3.19, 1.49
6.36, -169.47, -392.886, -392.136, -2.27, -0.39, -2.22
6.38, 170.026, 392.1, 392.741, 0.49, 3.41, 1.49
6.4, -169.402, -392.818, -392.204, -2.27, -0.28, -2.22
6.42, 170.162, 392.1, 392.741, 0.49, 3.41, 1.38
6.44, -169.47, -393.022, -392.0, -2.27, -0.28, -2.11
6.46, 170.026, 392.1, 392.741, 0.6, 3.3, 1.38
6.48, -169.47, -392.818, -392.136, -2.16, -0.28, -2.22
6.5, 170.094, 392.168, 392.809, 0.49, 3.19, 1.38
6.52, -169.47, -392.818, -392.068, -2.16, -0.28, -2.33
6.54, 170.094, 392.168, 392.877, 0.6, 3.3, 1.49
6.56, -169.538, -392.818, -392.068, -2.27, -0.28, -2.33
6.58, 170.094, 392.168, 392.741, 0.6, 3.3, 1.38
6.6, -169.606, -392.954, -392.136, -2.16, -0.39, -2.11
6.62, 170.162, 392.304, 392.673, 0.6, 3.19, 1.38
